interest_keywords,major_name,degree_category,employment_outlook,typical_roles,fit_notes,risk_notes
包装工程|工学|工程技术|产品研发|生产运维|项目实施,包装工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
化妆品技术与工程|工学|工程技术|产品研发|生产运维|项目实施,化妆品技术与工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
化妆品科学与技术|工学|工程技术|产品研发|生产运维|项目实施,化妆品科学与技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
化学|理学|理科|科研|数据|教师|化验员|化工研发,化学,理学,评级B；学习难度4/5；教学/检测方向稳定,教师、化验员、化工研发,核心课程/能力：有机化学、物理化学、分析化学,就业评级B；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
化学工程与工艺|工学|工科|工程|技术|材料|新材料|半导体|化工工程师|工艺工程师,化学工程与工艺,工学,评级B；学习难度3/5；石油化工转型期，新材料方向好,化工工程师、工艺工程师,核心课程/能力：化工原理、化学反应工程、化工设计,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
化学类|理学|科研助理|数据分析|教师|技术支持,化学类,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
化工与制药类|工学|药师|药品研发|药企注册|质量|医药销售,化工与制药类,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,药师、药品研发、药企注册/质量、医药销售,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
区块链工程|工学|工科|工程|技术|财经|金融|投资|银行|新兴方向|金融科技|RWA|Web3,区块链工程,工学,评级B；学习难度5/5；新兴方向，金融科技/RWA/Web3,新兴方向，金融科技/RWA/Web3,参考相近专业的课程和能力要求,就业评级B；学习难度5/5；学习压力较高，适合基础扎实且愿意长期投入的学生
医学信息工程|医学|医生|医院|医院科室|医学科研|基层医疗,医学信息工程,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
医学实验技术|医学|医生|医院|医院科室|医学科研|基层医疗,医学实验技术,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
医学影像学|医学|医生|医院|影像科医师|超声医师,医学影像学,医学,评级A；学习难度4/5；诊断刚需，AI辅助但不会取代,影像科医师、超声医师,核心课程/能力：放射诊断学、超声诊断学,就业评级A；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
医学影像技术|医学|医生|医院|医院科室|医学科研|基层医疗,医学影像技术,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
医学技术类|医学|医生|医院|医院科室|医学科研|基层医疗,医学技术类,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
医学检验技术|医学|医生|医院|检验技师|病理技术员,医学检验技术,医学,评级B；学习难度3/5；医疗刚需，就业率高,检验技师、病理技术员,核心课程/能力：临床检验、生化检验、微生物检验,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
医疗保险|经济学|银行|证券|保险|财税|企业经营分析,医疗保险,经济学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,银行、证券、保险、财税、企业经营分析,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
卫生检验与检疫|医学|医院医技|护理|康复治疗|公共卫生,卫生检验与检疫,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医院医技、护理、康复治疗、公共卫生,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
历史|历史学,历史,历史学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
历史学,历史学,历史学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
口腔医学|医学|医生|医院|口腔|口腔医生|正畸医师,口腔医学,医学,评级A；学习难度4/5；收入高，可独立执业，市场空间大,口腔医生、正畸医师,核心课程/能力：口腔解剖、口腔修复、口腔外科,就业评级A；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
口腔医学技术|医学|医生|医院|医院科室|医学科研|基层医疗,口腔医学技术,医学,评级A；学习难度5/5；医疗健康刚需强，培养周期和执业资格要求高,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度5/5；医疗健康刚需强，培养周期和执业资格要求高
合成生物技术|工学|工程技术|产品研发|生产运维|项目实施,合成生物技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
哲学,哲学,哲学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
哲学类|哲学,哲学类,哲学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
商务英语|文学|内容运营|媒体传播|外贸|翻译|教育,商务英语,文学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,内容运营、媒体传播、外贸/翻译、教育,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
园林|农学|农业|乡村振兴|景观|设计|园林设计师|景观工程师,园林,农学,评级B；学习难度3/5；城市更新/美丽乡村建设需求,园林设计师、景观工程师,核心课程/能力：园林设计、园林植物、景观生态,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
园艺|农学|农业|乡村振兴|园林|景观|设计|园艺师|园林设计|花卉产业,园艺,农学,评级B；学习难度3/5；城市绿化/景观设计方向有需求,园艺师、园林设计、花卉产业,核心课程/能力：果树栽培、花卉学、园林规划,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
国家公园建设与管理|管理学|运营管理|市场营销|供应链|电子商务,国家公园建设与管理,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
国际事务与国际关系|法学|法律服务|合规|公务员|公共治理,国际事务与国际关系,法学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,法律服务、合规、公务员、公共治理,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
国际商务|交叉学科,国际商务,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
国际政治|法学|法律服务|合规|公务员|公共治理,国际政治,法学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,法律服务、合规、公务员、公共治理,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
国际新闻与传播|文学|传媒|内容|传播|内容运营|媒体传播|外贸|翻译|教育,国际新闻与传播,文学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,内容运营、媒体传播、外贸/翻译、教育,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
国际法|交叉学科,国际法,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
国际经济与贸易|经济学|财经|金融|经济|商业|外贸|跨境电商|外贸业务员|报关员|跨境电商运营,国际经济与贸易,经济学,评级C；学习难度2/5；跨境电商方向有增长，传统外贸受贸易摩擦影响,外贸业务员、报关员、跨境电商运营,核心课程/能力：国际贸易实务、国际结算、商务谈判,就业评级C；学习难度2/5；仍需结合学校层次、城市和实习资源判断
国际经贸规则|交叉学科,国际经贸规则,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
图书情报与档案管理类|管理学|运营管理|市场营销|供应链|电子商务,图书情报与档案管理类,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
土地科学与技术|工学|工程技术|产品研发|生产运维|项目实施,土地科学与技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
土地资源管理|管理学|运营管理|市场营销|供应链|电子商务,土地资源管理,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
土木、水利与海洋工程|工学|工程技术|产品研发|生产运维|项目实施,土木、水利与海洋工程,工学,评级C；学习难度4/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度4/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
土木工程|工学|工科|工程|技术|土木|建筑|基建|结构工程师|施工管理|基建工程师,土木工程,工学,评级C；学习难度3/5；房地产下行，但基建/市政仍有需求,结构工程师、施工管理、基建工程师,核心课程/能力：结构力学、土力学、工程管理,就业评级C；学习难度3/5；仍需结合学校层次、城市和实习资源判断
土木工程工个上|工学|工程技术|产品研发|生产运维|项目实施,土木工程工个上,工学,评级C；学习难度4/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度4/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
土木类|工学|工程技术|产品研发|生产运维|项目实施,土木类,工学,评级C；学习难度4/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度4/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
地理信息科学|理学|科研助理|数据分析|教师|技术支持,地理信息科学,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
地理科学|理学|理科|科研|数据|教师|GIS工程师|规划师,地理科学,理学,评级B；学习难度3/5；师范方向稳定，GIS方向有技术含量,教师、GIS工程师、规划师,核心课程/能力：自然地理、人文地理、测绘,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
地理科学类|理学|科研助理|数据分析|教师|技术支持,地理科学类,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
地理空间信息工程|工学|工程技术|产品研发|生产运维|项目实施,地理空间信息工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
地质学类|理学|科研助理|数据分析|教师|技术支持,地质学类,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
城乡规划|交叉学科,城乡规划,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
城市地下空间工程|工学|工程技术|产品研发|生产运维|项目实施,城市地下空间工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
城市管理|管理学|运营管理|市场营销|供应链|电子商务,城市管理,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
基础医学|医学|医生|医院|医院科室|医学科研|基层医疗,基础医学,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
外国语言文学类|文学|内容传播|教育|外贸|公共服务,外国语言文学类,文学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,内容传播、教育、外贸、公共服务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
大数据工程技术|工学|数据|算法|统计|软件开发|数据分析|AI应用|信息安全,大数据工程技术,工学,评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品
大数据管理与应用|工学|数据|算法|统计|软件开发|数据分析|AI应用|信息安全,大数据管理与应用,工学,评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品
大气科学|理学|理科|科研|数据|环境|环保|双碳|气象预报员|环境分析员,大气科学,理学,评级C；学习难度4/5；专业窄，但对口就业稳,气象预报员、环境分析员,核心课程/能力：大气物理、天气学、气候学,就业评级C；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
大气科学类|理学|科研助理|数据分析|教师|技术支持,大气科学类,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
天文学|理学|科研助理|数据分析|教师|技术支持,天文学,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
学前教育|教育学|教育|师范|教师|幼儿园教师|早教机构,学前教育,教育学,评级B；学习难度2/5；三孩政策利好，但薪资偏低,幼儿园教师、早教机构,核心课程/能力：学前心理学、学前教育学、幼教课程,就业评级B；学习难度2/5；仍需结合学校层次、城市和实习资源判断
安全工程|工学|工科|工程|技术|安全工程师|消防工程师|EHS管理,安全工程,工学,评级B；学习难度3/5；企业安全管理刚需,安全工程师、消防工程师、EHS管理,核心课程/能力：安全系统工程、风险评估、安全法规,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
审计学|管理学|管理|商业|运营|财经|会计|审计|财务|审计师|内部控制专员,审计学,管理学,评级B；学习难度3/5；四大会计师事务所是大雇主,审计师、内部控制专员,核心课程/能力：审计学、内部控制、鉴证业务,就业评级B；学习难度3/5；仍需结合学校层次、城市和实习资源判断
家具设计与工程|工学|设计|文创|艺术教育|展演|制作,家具设计与工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,设计、文创、艺术教育、展演/制作,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
密码科学与技术|工学|软件开发|数据分析|算法|AI应用|信息安全,密码科学与技术,工学,评级B；学习难度5/5；就业面取决于学校平台、城市产业和个人实习/证书积累,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度5/5；就业面取决于学校平台、城市产业和个人实习/证书积累
小学教育|教育学|教育|师范|教师|小学教师,小学教育,教育学,评级A；学习难度2/5；公办编制竞争大但稳定,小学教师,核心课程/能力：小学课程论、儿童发展、班级管理,就业评级A；学习难度2/5；仍需结合学校层次、城市和实习资源判断
嵌入式技术|工学|工程技术|产品研发|生产运维|项目实施,嵌入式技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工业互联网技术|工学|工程技术|产品研发|生产运维|项目实施,工业互联网技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工业工程|工学|工程技术|产品研发|生产运维|项目实施,工业工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工业设计|艺术学|设计|文创|艺术教育|展演|制作,工业设计,艺术学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,设计、文创、艺术教育、展演/制作,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工业软件|工学|软件开发|数据分析|算法|AI应用|信息安全,工业软件,工学,评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品
工商管理|管理学|管理|商业|运营|企业管理培训生|HR|行政,工商管理,管理学,"评级D；学习难度2/5；内容太泛，""万金油""专业，建议辅修技能",企业管理培训生、HR、行政,核心课程/能力：管理学、组织行为学、市场营销,就业评级D；学习难度2/5；谨慎选择，需用证书、实习或作品拉开差距
工商管理类|管理学|运营管理|市场营销|供应链|电子商务,工商管理类,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工科试验班|交叉学科,工科试验班,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工程力学|工学|工程技术|产品研发|生产运维|项目实施,工程力学,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工程管理|工学|运营管理|市场营销|供应链|电子商务,工程管理,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工程造价|工学|工程技术|产品研发|生产运维|项目实施,工程造价,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
工艺美术|艺术学|设计|文创|艺术教育|展演|制作,工艺美术,艺术学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,设计、文创、艺术教育、展演/制作,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
