interest_keywords,major_name,degree_category,employment_outlook,typical_roles,fit_notes,risk_notes
生物医学科学|医学|医生|医院|医院科室|医学科研|基层医疗,生物医学科学,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物医药数据科学|工学|数据|算法|统计|软件开发|数据分析|AI应用|信息安全,生物医药数据科学,工学,评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品
生物工程|工学|工程技术|产品研发|生产运维|项目实施,生物工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物工程类|工学|工程技术|产品研发|生产运维|项目实施,生物工程类,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物技术|理学|理科|科研|数据|医学|药学|药企|生物医药技术员|质检员,生物技术,理学,评级C；学习难度3/5；生物医药产业在广东发展好,生物医药技术员、质检员,核心课程/能力：基因工程、发酵工程、生物制药,就业评级C；学习难度3/5；仍需结合学校层次、城市和实习资源判断
生物科堂|交叉学科,生物科堂,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物科学|理学|理科|科研|数据|医学|药学|药企|教师|实验室技术员|生物医药研发,生物科学,理学,评级C；学习难度3/5；本科生就业面窄，需深造,教师、实验室技术员、生物医药研发,核心课程/能力：分子生物学、遗传学、生物化学,就业评级C；学习难度3/5；仍需结合学校层次、城市和实习资源判断
生物科学类|理学|科研助理|数据分析|教师|技术支持,生物科学类,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物统计学|理学|科研助理|数据分析|教师|技术支持,生物统计学,理学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,科研助理、数据分析、教师、技术支持,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物育种科学|交叉学科,生物育种科学,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
生物质能源与材料|工学|新能源|储能|双碳|电力系统|自动化控制|新能源设备|智能制造,生物质能源与材料,工学,评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求
申子信息丁希|交叉学科,申子信息丁希,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电力工程及自动化|工学|电力系统|自动化控制|新能源设备|智能制造,电力工程及自动化,工学,评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子与计算机工程|工学|AI|人工智能|计算机|编程|软件|软件开发|数据分析|算法|AI应用|信息安全,电子与计算机工程,工学,评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品
电子信息工程|工学|工科|工程|技术|电子信息|芯片|硬件|通信|网络|电子工程师|嵌入式工程师|通信工程师,电子信息工程,工学,评级A；学习难度4/5；半导体/芯片产业链核心专业，需求旺盛,电子工程师、嵌入式工程师、通信工程师,核心课程/能力：信号与系统、数字电路、电磁场,就业评级A；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
电子信息工程技术|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子信息工程技术,工学,评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子信息科学与技术|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子信息科学与技术,工学,评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子信息类|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子信息类,工学,评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子商务|管理学|管理|商业|运营|数据|算法|统计|电子信息|芯片|硬件|电商运营|直播运营|数据分析,电子商务,管理学,评级C；学习难度3/5；实操比学历重要，行业变化快,电商运营、直播运营、数据分析,核心课程/能力：网络营销、供应链管理、电商平台,就业评级C；学习难度3/5；仍需结合学校层次、城市和实习资源判断
电子商务及法律|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子商务及法律,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子商务路3二师苑学棕超堡办企|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子商务路3二师苑学棕超堡办企,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子科学与技术|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子科学与技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
电子科学与技术电丁件子仅个|工学|电子工程|通信网络|芯片|半导体|硬件测试,电子科学与技术电丁件子仅个,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电子工程、通信网络、芯片/半导体、硬件测试,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
新能源|电力|电气|储能|电气工程及其自动化|工学|工科|工程|技术|电网|自动化|控制|智能制造|电气工程师|电力系统工程师,电气工程及其自动化,工学,评级A；学习难度4/5；连续4年绿牌，国家电网/南方电网稳定需求,电网/电力设计/新能源设备/自动化工程,适合物理基础好且接受工程现场的学生,就业评级A；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
电气类|工学|新能源|电力|电网|电力系统|自动化控制|新能源设备|智能制造,电气类,工学,评级A；学习难度4/5；电网、新能源和制造业升级带来稳定需求,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；电网、新能源和制造业升级带来稳定需求
眼视光医学|医学|医生|医院|医院科室|医学科研|基层医疗,眼视光医学,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
眼视光学|交叉学科,眼视光学,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
知识产权|法学|法律|公检法|专利|知识产权律师|专利代理人,知识产权,法学,评级B；学习难度4/5；创新驱动政策下需求增长，技术+法律复合型最吃香,知识产权律师、专利代理人,核心课程/能力：知识产权法、专利法、商标法,就业评级B；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
石油工程|工学|工程技术|产品研发|生产运维|项目实施,石油工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
社会体育指导与管理|管理学|运营管理|市场营销|供应链|电子商务,社会体育指导与管理,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
社会学|交叉学科,社会学,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
社会学类|交叉学科,社会学类,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
社会工作|法学|法律|公检法|社工|社区工作者|NGO,社会工作,法学,评级C；学习难度2/5；公益方向，薪资偏低，但稳定性好,社工、社区工作者、NGO,核心课程/能力：社会学、社会工作方法、社会保障,就业评级C；学习难度2/5；仍需结合学校层次、城市和实习资源判断
禁毒学|法学|法律服务|合规|公务员|公共治理,禁毒学,法学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,法律服务、合规、公务员、公共治理,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
种子科学与工程|工学|工程技术|产品研发|生产运维|项目实施,种子科学与工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
科学教育|教育学|教育|师范|教师|教培|教育管理|课程研发,科学教育,教育学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,教师、教培、教育管理、课程研发,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
秘书学|交叉学科,秘书学,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
税收学|经济学|银行|证券|保险|财税|企业经营分析,税收学,经济学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,银行、证券、保险、财税、企业经营分析,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
管理科学|管理学|运营管理|市场营销|供应链|电子商务,管理科学,管理学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
管理科学与工程类|工学|运营管理|市场营销|供应链|电子商务,管理科学与工程类,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,运营管理、市场营销、供应链、电子商务,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
精神医学|医学|医生|医院|医院科室|医学科研|基层医疗,精神医学,医学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,医生、医院科室、医学科研、基层医疗,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
精算学|交叉学科,精算学,交叉学科,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,结合具体课程方向选择行业岗位,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
精细化工|工学|工程技术|产品研发|生产运维|项目实施,精细化工,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
系法学|法学|法律|公务员|公检法|法律服务|合规风控,系法学,法学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,法律服务、公务员、公检法、合规风控,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
纺织工程|工学|工程技术|产品研发|生产运维|项目实施,纺织工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
经济与金融|经济学|财经|金融|投资|银行|证券|保险|财税|企业经营分析,经济与金融,经济学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,银行、证券、保险、财税、企业经营分析,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
经济|贸易|商业|政策|经济学|财经|金融|投资|银行|经济分析师|金融从业者|公务员,经济学,经济学,评级C；学习难度3/5；顶级院校→投行/券商，普通院校→银行/销售,咨询/研究助理/企业经营分析/公务员相关岗位,适合抽象分析、数据阅读和政策理解能力强的学生,就业评级C；学习难度3/5；仍需结合学校层次、城市和实习资源判断
经济学类|经济学|银行|证券|保险|财税|企业经营分析,经济学类,经济学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,银行、证券、保险、财税、企业经营分析,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
经济犯罪侦查|经济学|银行|证券|保险|财税|企业经营分析,经济犯罪侦查,经济学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,银行、证券、保险、财税、企业经营分析,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
经济统计学|经济学|银行|证券|保险|财税|企业经营分析,经济统计学,经济学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,银行、证券、保险、财税、企业经营分析,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
给排水科学与工程|工学|工程技术|产品研发|生产运维|项目实施,给排水科学与工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
统计学|理学|理科|科研|数据|算法|统计|数据分析师|精算师|市场研究员,统计学,理学,评级A；学习难度4/5；大数据时代通用技能，各行业需要,数据分析师、精算师、市场研究员,核心课程/能力：数理统计、回归分析、统计软件,就业评级A；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
网络与新媒体|文学|语言|传媒|内容|新媒体|新媒体运营|内容策划|短视频编导,网络与新媒体,文学,评级B；学习难度2/5；行业新兴，实操经验重于学历,新媒体运营、内容策划、短视频编导,核心课程/能力：新媒体概论、数据分析、内容创作,就业评级B；学习难度2/5；仍需结合学校层次、城市和实习资源判断
网络安全与执法|工学|软件开发|数据分析|算法|AI应用|信息安全,网络安全与执法,工学,评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；数字化和AI应用需求强，但技术迭代快，需要持续学习和项目作品
网络工程|工学|软件开发|数据分析|算法|AI应用|信息安全,网络工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
网络空间安全|工学|软件开发|数据分析|算法|AI应用|信息安全,网络空间安全,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,软件开发、数据分析、算法/AI应用、信息安全,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
美术学|艺术学|设计|文创|艺术教育|展演|制作,美术学,艺术学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,设计、文创、艺术教育、展演/制作,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
翻译|文学|内容运营|媒体传播|外贸|教育,翻译,文学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,内容运营、媒体传播、外贸/翻译、教育,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
翻译1师过收院招生以公型|文学|内容运营|媒体传播|外贸|翻译|教育,翻译1师过收院招生以公型,文学,评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累,内容运营、媒体传播、外贸/翻译、教育,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度3/5；就业面取决于学校平台、城市产业和个人实习/证书积累
能源与动力工程|工学|新能源|储能|双碳|电力系统|自动化控制|新能源设备|智能制造,能源与动力工程,工学,评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求
能源与环境系统工程|工学|新能源|储能|双碳|电力系统|自动化控制|新能源设备|智能制造,能源与环境系统工程,工学,评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求
能源动力类|工学|新能源|储能|双碳|电力系统|自动化控制|新能源设备|智能制造,能源动力类,工学,评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求
能源化学工程|工学|新能源|储能|双碳|电力系统|自动化控制|新能源设备|智能制造,能源化学工程,工学,评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；电网、新能源和制造业升级带来稳定需求
脶装设计与工程|工学|设计|文创|艺术教育|展演|制作,脶装设计与工程,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,设计、文创、艺术教育、展演/制作,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
自动化|工学|工科|工程|技术|机器人|智能制造|控制|自动化工程师|控制工程师|机器人工程师,自动化,工学,评级A；学习难度4/5；智能制造核心专业，应用面广,自动化工程师、控制工程师、机器人工程师,核心课程/能力：自动控制原理、PLC、机器人学,就业评级A；学习难度4/5；学习压力较高，适合基础扎实且愿意长期投入的学生
自动化技术与应用|工学|电力系统|自动化控制|新能源设备|智能制造,自动化技术与应用,工学,评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
自动化类|工学|电力系统|自动化控制|新能源设备|智能制造,自动化类,工学,评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,电力系统、自动化控制、新能源设备、智能制造,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级A；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
自然地理与资源环境|工学|工程技术|产品研发|生产运维|项目实施,自然地理与资源环境,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
舞蹈学|艺术学|设计|文创|艺术教育|展演|制作,舞蹈学,艺术学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,设计、文创、艺术教育、展演/制作,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
舞蹈教育|教育学|教育|师范|教师|教培|教育管理|课程研发,舞蹈教育,教育学,评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性,教师、教培、教育管理、课程研发,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级C；学习难度3/5；行业周期或供需波动较明显，需要靠城市、学校平台、实习和作品提高确定性
航海技术|工学|工程技术|产品研发|生产运维|项目实施,航海技术,工学,评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累,工程技术、产品研发、生产运维、项目实施,通用画像：按教育部本科专业目录门类和相近专业归类；需结合学校培养方案复核核心课程,就业评级B；学习难度4/5；就业面取决于学校平台、城市产业和个人实习/证书积累
