year,province,track,score,min_rank,max_rank,same_score_count,source_url,source_name
2023,上海,普通类,426,36713,36906,194,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,425,36907,37110,204,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,424,37111,37331,221,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,423,37332,37531,200,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,422,37532,37730,199,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,421,37731,37931,201,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,420,37932,38092,161,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,419,38093,38271,179,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,418,38272,38467,196,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,417,38468,38666,199,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,416,38667,38855,189,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,415,38856,39040,185,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,414,39041,39247,207,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,413,39248,39440,193,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,412,39441,39601,161,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,411,39602,39779,178,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,410,39780,39977,198,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,409,39978,40174,197,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,408,40175,40349,175,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,407,40350,40512,163,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,406,40513,40671,159,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,405,40672,40830,159,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,404,40831,40998,168,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,403,40999,41160,162,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,402,41161,41342,182,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,401,41343,41517,175,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,400,41518,41682,165,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,399,41683,41846,164,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,398,41847,42024,178,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,397,42025,42193,169,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,396,42194,42365,172,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,395,42366,42528,163,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,394,42529,42683,155,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,393,42684,42853,170,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,392,42854,43018,165,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,391,43019,43173,155,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,390,43174,43320,147,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,389,43321,43501,181,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,388,43502,43634,133,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,387,43635,43783,149,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,386,43784,43931,148,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,385,43932,44102,171,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,384,44103,44237,135,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,383,44238,44397,160,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,382,44398,44520,123,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,381,44521,44673,153,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,380,44674,44809,136,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,379,44810,44974,165,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,378,44975,45116,142,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,377,45117,45247,131,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,376,45248,45391,144,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,375,45392,45543,152,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,374,45544,45674,131,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,373,45675,45812,138,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,372,45813,45941,129,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,371,45942,46061,120,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,370,46062,46191,130,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,369,46192,46318,127,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,368,46319,46444,126,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,367,46445,46546,102,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,366,46547,46662,116,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,365,46663,46793,131,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,364,46794,46892,99,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,363,46893,47021,129,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,362,47022,47134,113,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,361,47135,47252,118,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,360,47253,47348,96,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,359,47349,47473,125,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,358,47474,47566,93,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,357,47567,47655,89,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,356,47656,47748,93,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,355,47749,47845,97,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,354,47846,47944,99,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,353,47945,48047,103,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,352,48048,48142,95,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,351,48143,48242,100,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,350,48243,48341,99,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,349,48342,48434,93,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,348,48435,48519,85,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,347,48520,48605,86,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,346,48606,48693,88,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,345,48694,48773,80,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,344,48774,48852,79,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,343,48853,48930,78,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,342,48931,49016,86,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,341,49017,49103,87,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,340,49104,49177,74,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,339,49178,49261,84,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,338,49262,49347,86,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,337,49348,49431,84,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,336,49432,49488,57,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,335,49489,49559,71,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,334,49560,49614,55,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,333,49615,49687,73,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,332,49688,49738,51,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,331,49739,49801,63,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,330,49802,49865,64,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,329,49866,49915,50,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,328,49916,49970,55,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,327,49971,50030,60,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,326,50031,50085,55,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,325,50086,50145,60,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,324,50146,50199,54,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,323,50200,50251,52,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,322,50252,50299,48,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,321,50300,50344,45,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,320,50345,50392,48,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,319,50393,50443,51,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,318,50444,50490,47,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,317,50491,50529,39,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,316,50530,50595,66,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,315,50596,50649,54,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,314,50650,50681,32,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,313,50682,50726,45,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,312,50727,50766,40,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,311,50767,50800,34,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,310,50801,50838,38,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,309,50839,50875,37,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,308,50876,50918,43,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,307,50919,50951,33,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,306,50952,50979,28,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,305,50980,51008,29,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,304,51009,51034,26,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,303,51035,51064,30,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,302,51065,51089,25,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,301,51090,51108,19,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,300,51109,51144,36,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,299,51145,51172,28,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,298,51173,51202,30,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,297,51203,51235,33,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,296,51236,51268,33,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,295,51269,51298,30,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,294,51299,51331,33,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,293,51332,51355,24,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,292,51356,51385,30,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,291,51386,51410,25,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,290,51411,51427,17,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,289,51428,51444,17,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,288,51445,51467,23,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,287,51468,51491,24,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,286,51492,51524,33,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,285,51525,51541,17,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2023,上海,普通类,284,51542,51560,19,https://www.shmeea.edu.cn/page/08000/20230623/17660.html,上海市教育考试院
2024,上海,普通类,619,1,52,52,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,618,53,64,12,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,617,65,75,11,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,616,76,91,16,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,615,92,110,19,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,614,111,128,18,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,613,129,144,16,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,612,145,179,35,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,611,180,201,22,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,610,202,240,39,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,609,241,267,27,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,608,268,299,32,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,607,300,334,35,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,606,335,383,49,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,605,384,432,49,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,604,433,486,54,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,603,487,541,55,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,602,542,595,54,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,601,596,656,61,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,600,657,714,58,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,599,715,775,61,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,598,776,834,59,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,597,835,913,79,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,596,914,996,83,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,595,997,1089,93,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,594,1090,1175,86,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,593,1176,1280,105,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,592,1281,1376,96,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,591,1377,1453,77,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,590,1454,1553,100,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,589,1554,1649,96,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,588,1650,1750,101,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,587,1751,1860,110,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,586,1861,1980,120,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,585,1981,2089,109,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,584,2090,2194,105,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,583,2195,2306,112,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,582,2307,2424,118,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,581,2425,2552,128,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,580,2553,2684,132,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,579,2685,2831,147,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,578,2832,2962,131,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,577,2963,3098,136,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,576,3099,3250,152,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,575,3251,3392,142,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,574,3393,3531,139,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,573,3532,3676,145,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,572,3677,3846,170,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,571,3847,3998,152,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,570,3999,4158,160,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,569,4159,4317,159,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
