year,province,track,score,min_rank,max_rank,same_score_count,source_url,source_name
2024,上海,普通类,568,4318,4499,182,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,567,4500,4662,163,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,566,4663,4841,179,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,565,4842,5019,178,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,564,5020,5180,161,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,563,5181,5356,176,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,562,5357,5544,188,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,561,5545,5731,187,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,560,5732,5899,168,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,559,5900,6102,203,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,558,6103,6285,183,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,557,6286,6458,173,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,556,6459,6631,173,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,555,6632,6832,201,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,554,6833,7021,189,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,553,7022,7218,197,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,552,7219,7412,194,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,551,7413,7592,180,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,550,7593,7798,206,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,549,7799,7975,177,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,548,7976,8178,203,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,547,8179,8372,194,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,546,8373,8561,189,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,545,8562,8758,197,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,544,8759,8973,215,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,543,8974,9186,213,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,542,9187,9417,231,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,541,9418,9624,207,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,540,9625,9848,224,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,539,9849,10069,221,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,538,10070,10306,237,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,537,10307,10538,232,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,536,10539,10760,222,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,535,10761,10985,225,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,534,10986,11234,249,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,533,11235,11462,228,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,532,11463,11678,216,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,531,11679,11919,241,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,530,11920,12143,224,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,529,12144,12388,245,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,528,12389,12627,239,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,527,12628,12860,233,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,526,12861,13085,225,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,525,13086,13276,191,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,524,13277,13538,262,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,523,13539,13763,225,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,522,13764,14026,263,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,521,14027,14281,255,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,520,14282,14532,251,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,519,14533,14753,221,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,518,14754,15023,270,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,517,15024,15249,226,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,516,15250,15485,236,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,515,15486,15734,249,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,514,15735,15979,245,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,513,15980,16250,271,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,512,16251,16483,233,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,511,16484,16761,278,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,510,16762,17049,288,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,509,17050,17313,264,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,508,17314,17567,254,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,507,17568,17795,228,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,506,17796,18067,272,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,505,18068,18290,223,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,504,18291,18539,249,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,503,18540,18767,228,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,502,18768,19008,241,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,501,19009,19243,235,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,500,19244,19486,243,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,499,19487,19729,243,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,498,19730,19960,231,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,497,19961,20203,243,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,496,20204,20446,243,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,495,20447,20693,247,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,494,20694,20956,263,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,493,20957,21226,270,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,492,21227,21473,247,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,491,21474,21744,271,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,490,21745,22003,259,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,489,22004,22270,267,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,488,22271,22514,244,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,487,22515,22781,267,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,486,22782,23040,259,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,485,23041,23293,253,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,484,23294,23553,260,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,483,23554,23814,261,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,482,23815,24080,266,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,481,24081,24337,257,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,480,24338,24562,225,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,479,24563,24795,233,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,478,24796,25053,258,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,477,25054,25299,246,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,476,25300,25541,242,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,475,25542,25819,278,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,474,25820,26034,215,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,473,26035,26270,236,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,472,26271,26492,222,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,471,26493,26748,256,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,470,26749,26996,248,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,469,26997,27273,277,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,468,27274,27525,252,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,467,27526,27778,253,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,466,27779,28028,250,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,465,28029,28294,266,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,464,28295,28519,225,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,463,28520,28756,237,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,462,28757,29014,258,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,461,29015,29262,248,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,460,29263,29525,263,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,459,29526,29755,230,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,458,29756,29994,239,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,457,29995,30232,238,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,456,30233,30473,241,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,455,30474,30715,242,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,454,30716,30934,219,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,453,30935,31179,245,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,452,31180,31399,220,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,451,31400,31665,266,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,450,31666,31904,239,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,449,31905,32134,230,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,448,32135,32390,256,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,447,32391,32641,251,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,446,32642,32860,219,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,445,32861,33071,211,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,444,33072,33286,215,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,443,33287,33531,245,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,442,33532,33781,250,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,441,33782,33999,218,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,440,34000,34239,240,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,439,34240,34482,243,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,438,34483,34709,227,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,437,34710,34923,214,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,436,34924,35127,204,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,435,35128,35341,214,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,434,35342,35570,229,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,433,35571,35806,236,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,432,35807,36033,227,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,431,36034,36222,189,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,430,36223,36436,214,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,429,36437,36629,193,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,428,36630,36833,204,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,427,36834,37063,230,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,426,37064,37259,196,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,425,37260,37468,209,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,424,37469,37692,224,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,423,37693,37882,190,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,422,37883,38053,171,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,421,38054,38266,213,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,420,38267,38443,177,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,419,38444,38662,219,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,418,38663,38869,207,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,417,38870,39079,210,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,416,39080,39269,190,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,415,39270,39454,185,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,414,39455,39641,187,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,413,39642,39823,182,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,412,39824,39998,175,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,411,39999,40210,212,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,410,40211,40401,191,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,409,40402,40573,172,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,408,40574,40752,179,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,407,40753,40915,163,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,406,40916,41077,162,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,405,41078,41271,194,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,404,41272,41433,162,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2024,上海,普通类,403,41434,41594,161,https://www.shmeea.edu.cn/page/08000/20240623/18609.html,上海市教育考试院
2025,上海,普通类,623,1,52,52,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,622,53,64,12,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,621,65,75,11,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,620,76,95,20,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,619,96,119,24,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,618,120,137,18,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,617,138,171,34,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,616,172,203,32,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,615,204,236,33,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,614,237,272,36,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,613,273,322,50,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,612,323,365,43,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,611,366,399,34,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,610,400,460,61,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,609,461,537,77,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,608,538,600,63,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,607,601,656,56,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,606,657,726,70,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,605,727,789,63,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,604,790,878,89,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,603,879,952,74,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,602,953,1048,96,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,601,1049,1146,98,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,600,1147,1250,104,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,599,1251,1346,96,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,598,1347,1465,119,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,597,1466,1566,101,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,596,1567,1671,105,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
