year,province,track,score,min_rank,max_rank,same_score_count,source_url,source_name
2025,上海,普通类,595,1672,1795,124,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,594,1796,1939,144,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,593,1940,2093,154,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,592,2094,2237,144,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,591,2238,2371,134,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,590,2372,2503,132,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,589,2504,2641,138,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,588,2642,2789,148,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,587,2790,2946,157,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,586,2947,3078,132,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,585,3079,3231,153,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,584,3232,3396,165,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,583,3397,3567,171,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,582,3568,3757,190,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,581,3758,3934,177,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,580,3935,4096,162,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,579,4097,4285,189,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,578,4286,4467,182,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,577,4468,4649,182,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,576,4650,4823,174,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,575,4824,5016,193,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,574,5017,5214,198,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,573,5215,5410,196,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,572,5411,5610,200,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,571,5611,5815,205,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,570,5816,6004,189,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,569,6005,6182,178,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,568,6183,6379,197,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,567,6380,6602,223,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,566,6603,6814,212,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,565,6815,7040,226,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,564,7041,7257,217,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,563,7258,7447,190,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,562,7448,7663,216,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,561,7664,7891,228,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,560,7892,8117,226,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,559,8118,8336,219,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,558,8337,8579,243,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,557,8580,8824,245,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,556,8825,9039,215,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,555,9040,9302,263,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,554,9303,9550,248,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,553,9551,9779,229,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,552,9780,10002,223,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,551,10003,10254,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,550,10255,10506,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,549,10507,10761,255,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,548,10762,11041,280,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,547,11042,11283,242,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,546,11284,11525,242,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,545,11526,11777,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,544,11778,12020,243,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,543,12021,12291,271,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,542,12292,12532,241,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,541,12533,12796,264,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,540,12797,13049,253,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,539,13050,13322,273,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,538,13323,13615,293,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,537,13616,13876,261,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,536,13877,14128,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,535,14129,14414,286,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,534,14415,14696,282,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,533,14697,14978,282,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,532,14979,15236,258,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,531,15237,15514,278,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,530,15515,15808,294,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,529,15809,16109,301,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,528,16110,16393,284,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,527,16394,16655,262,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,526,16656,16940,285,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,525,16941,17222,282,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,524,17223,17497,275,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,523,17498,17799,302,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,522,17800,18065,266,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,521,18066,18317,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,520,18318,18580,263,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,519,18581,18844,264,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,518,18845,19117,273,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,517,19118,19421,304,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,516,19422,19710,289,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,515,19711,19985,275,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,514,19986,20273,288,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,513,20274,20546,273,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,512,20547,20807,261,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,511,20808,21070,263,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,510,21071,21367,297,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,509,21368,21654,287,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,508,21655,21944,290,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,507,21945,22221,277,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,506,22222,22512,291,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,505,22513,22797,285,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,504,22798,23089,292,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,503,23090,23377,288,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,502,23378,23673,296,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,501,23674,23963,290,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,500,23964,24251,288,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,499,24252,24524,273,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,498,24525,24798,274,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,497,24799,25079,281,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,496,25080,25365,286,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,495,25366,25620,255,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,494,25621,25917,297,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,493,25918,26212,295,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,492,26213,26498,286,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,491,26499,26773,275,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,490,26774,27085,312,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,489,27086,27375,290,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,488,27376,27683,308,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,487,27684,27962,279,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,486,27963,28229,267,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,485,28230,28531,302,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,484,28532,28826,295,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,483,28827,29108,282,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,482,29109,29358,250,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,481,29359,29641,283,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,480,29642,29907,266,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,479,29908,30198,291,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,478,30199,30490,292,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,477,30491,30789,299,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,476,30790,31096,307,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,475,31097,31381,285,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,474,31382,31654,273,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,473,31655,31954,300,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,472,31955,32224,270,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,471,32225,32490,266,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,470,32491,32768,278,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,469,32769,33044,276,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,468,33045,33357,313,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,467,33358,33627,270,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,466,33628,33926,299,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,465,33927,34206,280,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,464,34207,34489,283,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,463,34490,34731,242,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,462,34732,35017,286,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,461,35018,35266,249,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,460,35267,35524,258,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,459,35525,35786,262,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,458,35787,36057,271,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,457,36058,36333,276,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,456,36334,36580,247,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,455,36581,36838,258,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,454,36839,37099,261,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,453,37100,37376,277,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,452,37377,37654,278,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,451,37655,37914,260,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,450,37915,38181,267,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,449,38182,38464,283,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,448,38465,38707,243,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,447,38708,38962,255,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,446,38963,39191,229,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,445,39192,39429,238,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,444,39430,39679,250,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,443,39680,39958,279,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,442,39959,40203,245,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,441,40204,40472,269,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,440,40473,40711,239,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,439,40712,40963,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,438,40964,41209,246,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,437,41210,41436,227,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,436,41437,41677,241,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,435,41678,41932,255,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,434,41933,42167,235,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,433,42168,42400,233,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,432,42401,42668,268,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,431,42669,42899,231,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,430,42900,43131,232,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,429,43132,43379,248,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,428,43380,43622,243,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,427,43623,43830,208,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,426,43831,44086,256,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,425,44087,44325,239,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,424,44326,44546,221,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,423,44547,44773,227,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,422,44774,45012,239,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,421,45013,45226,214,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,420,45227,45426,200,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,419,45427,45675,249,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,418,45676,45887,212,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,417,45888,46139,252,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,416,46140,46346,207,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,415,46347,46550,204,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,414,46551,46738,188,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,413,46739,46964,226,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,412,46965,47200,236,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,411,47201,47401,201,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,410,47402,47630,229,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,409,47631,47844,214,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,408,47845,48030,186,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,407,48031,48244,214,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,406,48245,48458,214,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,405,48459,48663,205,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,404,48664,48868,205,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,403,48869,49069,201,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
2025,上海,普通类,402,49070,49276,207,https://www.shmeea.edu.cn/page/08000/20250623/19547.html,上海市教育考试院
