/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.014368	0.984012	0.071839	0.011771	招生省份
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.163793	0.984012	0.129310	0.011771	专业名称（方向）
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.402299	0.984012	0.037356	0.011771	科类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.497126	0.984012	0.071839	0.011771	录取人数
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.591954	0.984012	0.089080	0.011771	录取最低分
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.695402	0.984012	0.089080	0.011771	录取最高分
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.798851	0.984012	0.089080	0.011771	录取平均分
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.910920	0.984012	0.068966	0.011771	最低排名
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.966570	0.040230	0.010174	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.163793	0.966570	0.137931	0.011628	高分子材料与工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.966570	0.054598	0.011628	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.514368	0.966570	0.037356	0.010174	170
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.617816	0.966570	0.037356	0.011628	505
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.724138	0.968023	0.034483	0.008721	537
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.966570	0.048851	0.010174	507.1
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.966570	0.066092	0.011628	156207
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.930178	0.040230	0.011715	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.181034	0.931584	0.103448	0.010309	电子信息工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.930178	0.054598	0.011715	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.517241	0.932990	0.034483	0.008903	153
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.617816	0.931584	0.037356	0.010309	509
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.724138	0.931584	0.034483	0.010309	540
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.930178	0.048851	0.013136	515.3
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.930178	0.066092	0.011715	148338
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.895349	0.040230	0.010174	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.201149	0.895349	0.068966	0.011628	人工智能
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.393678	0.895349	0.057471	0.011628	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.522989	0.898256	0.022989	0.008721	85
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.895349	0.034483	0.011628	506
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.895349	0.037356	0.011628	550
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.895349	0.051724	0.011628	511.2
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.916667	0.895349	0.063218	0.011628	153896
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.858950	0.040230	0.011715	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.183908	0.861762	0.100575	0.008903	能源化学工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.858950	0.054598	0.011715	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.860356	0.028736	0.010309	70
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.860356	0.034483	0.010309	516
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.860356	0.037356	0.010309	532
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.860356	0.051724	0.010309	521.4
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.858950	0.066092	0.011715	135551
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.822674	0.040230	0.013314	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.198276	0.824128	0.071839	0.011861	应用化学
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.393678	0.824128	0.057471	0.011861	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.517241	0.825581	0.034483	0.008721	123
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.825581	0.034483	0.008721	511
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.824128	0.037356	0.010174	528
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.824128	0.048851	0.011861	515.4
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.824128	0.066092	0.011861	145061
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.787723	0.040230	0.011715	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.181034	0.787723	0.103448	0.011715	环保设备工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.787723	0.054598	0.011715	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.789128	0.028736	0.010309	65
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.790534	0.034483	0.008903	507
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.789128	0.037356	0.010309	514
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.789128	0.048851	0.010309	509.7
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.787723	0.066092	0.011715	151914
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.751453	0.040230	0.011628	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.155172	0.752907	0.155172	0.011854	材料成型及控制工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.751453	0.054598	0.013308	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.752907	0.028736	0.010174	65
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.752907	0.034483	0.010174	510
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.752907	0.037356	0.010174	519
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.752907	0.048851	0.011854	513.2
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913680	0.752715	0.066318	0.010557	146711
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.716495	0.040230	0.011715	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.198097	0.716281	0.072196	0.012205	工业设计
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.716495	0.054598	0.011715	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.717901	0.025862	0.010309	62
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.717901	0.034483	0.010309	510
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.716495	0.037356	0.011715	522
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.716495	0.048851	0.011715	512.6
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.717901	0.066092	0.010309	146511
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.680233	0.040230	0.011628	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.140805	0.680233	0.186782	0.013301	机械设计制造及其自动化
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.393678	0.680233	0.057471	0.013301	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.514368	0.681686	0.037356	0.010174	154
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.617816	0.681686	0.037356	0.010174	519
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.681686	0.037356	0.011847	542
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.680233	0.048851	0.013301	522.9
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.681686	0.066092	0.011847	130141
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.645267	0.040230	0.011715	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.146552	0.645267	0.172414	0.011715	数据科学与大数据技术
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.393678	0.645267	0.057471	0.011715	物埋类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.517241	0.646673	0.031609	0.010309	97
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.617816	0.645267	0.037356	0.011715	505
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.645267	0.037356	0.011715	526
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.816092	0.645267	0.051724	0.011715	507.5
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.645267	0.066092	0.011715	155905
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.609012	0.040230	0.011628	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.192514	0.611882	0.083363	0.008795	物联网工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396447	0.608885	0.054807	0.011882	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.522989	0.611919	0.025862	0.008721	82
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.610465	0.034483	0.010174	505
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.609012	0.040230	0.013294	514
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.610465	0.048851	0.010174	506.9
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913775	0.610435	0.066128	0.010234	155284
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.574039	0.040230	0.010309	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.206897	0.574039	0.054598	0.011716	建筑学
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.574039	0.054598	0.011716	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.522989	0.575445	0.022989	0.008903	57
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.617816	0.574039	0.037356	0.011716	499
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.574039	0.037356	0.011716	532
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.574039	0.048851	0.011716	502.8
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.574039	0.066092	0.011716	166883
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.537791	0.040230	0.011628	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.198276	0.537791	0.071839	0.011628	智能建造
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.537791	0.054598	0.011628	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.539244	0.025862	0.010174	95
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.540698	0.034483	0.008721	503
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.537791	0.037356	0.011628	515
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.537791	0.048851	0.011628	504.8
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913530	0.538789	0.066618	0.011085	158903
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.502812	0.040230	0.010309	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.206897	0.502812	0.054598	0.010309	会计学
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.501406	0.054598	0.013129	物埋类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.502812	0.028736	0.010309	60
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.502812	0.034483	0.010309	503
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.502812	0.037356	0.010309	528
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.502812	0.048851	0.010309	511.2
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.502812	0.066092	0.011723	159654
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.466570	0.037356	0.011628	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.198117	0.466313	0.072157	0.012141	物流工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.466570	0.054598	0.011628	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.514368	0.468023	0.037356	0.010174	106
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.469477	0.034483	0.008721	499
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.466570	0.037356	0.011628	523
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.466570	0.048851	0.011628	502.5
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.466570	0.066092	0.011628	166840
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.431584	0.040230	0.010309	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.189655	0.430178	0.086207	0.013136	教育技术学
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.430178	0.054598	0.013136	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.522989	0.432990	0.022989	0.008903	46
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.617816	0.431584	0.037356	0.010309	503
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.721264	0.430178	0.037356	0.013136	512
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.430178	0.048851	0.013136	504.2
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.916667	0.431584	0.063218	0.011730	158945
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.395349	0.040230	0.011628	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.172381	0.395266	0.115008	0.011794	物理学（师范）
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.393678	0.395349	0.057471	0.011628	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.522989	0.398256	0.022989	0.007267	86
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.623563	0.396802	0.031609	0.008721	503
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.724138	0.395349	0.034483	0.011628	521
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818837	0.395201	0.051982	0.011924	506.3
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.916487	0.395094	0.063577	0.012137	158413
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.358950	0.040230	0.011715	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.175262	0.360388	0.117867	0.010328	信息与计算科学
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.396552	0.358950	0.054598	0.011715	物理类
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.520115	0.360356	0.028736	0.010309	76
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.620690	0.360356	0.034483	0.010309	503
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.724138	0.358950	0.034483	0.011715	523
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.818966	0.358950	0.048851	0.011715	504.7
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.913793	0.358950	0.066092	0.011715	158966
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.031609	0.322674	0.040230	0.013314	广东
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.198276	0.324128	0.071839	0.011861	安全工程
/Users/xueweixun/Documents/工具类/gaokao-volunteer-advisor/assets/raw-cache/gdupt/official-19438/img-04.png	0.393678	0.324128	0.057471	0.011861	物理类
